"path","category","bytes","lines","sha256","coverage"
"packages/contracts/prisma/migrations/20260831000000_add_p2_user_requirement/migration.sql","schema-and-migration","1556","41","837f6354370e9805362c435c752b7382e3d48b75e2da2cbfb7b1278ead45a4d8","complete-byte-read-and-line-inventory"
"packages/contracts/prisma/migrations/20260901000000_drop_teacherid_indexes/migration.sql","schema-and-migration","2205","90","c5cc6604d0acaf92b972fdb226c8aa8f191bf8bbf7b808729781c248c0acc08a","complete-byte-read-and-line-inventory"
"packages/contracts/prisma/migrations/20260902000000_add_p7_provider_configs/migration.sql","schema-and-migration","979","27","1e7e0fd13703bbee3bcb3c3e880f8868f44fa649255ea6ee07870bd4c435a3a8","complete-byte-read-and-line-inventory"
"packages/contracts/prisma/migrations/20260903000000_add_p7_provider_usage/migration.sql","schema-and-migration","938","26","4f3a2d9f613a19cfe86b6f8f2329e12faec443a22346f6123b0740338850b5e5","complete-byte-read-and-line-inventory"
"packages/contracts/prisma/migrations/20260904000000_add_p7_admin_audit/migration.sql","schema-and-migration","902","32","e3a1650efe05986a87923e03daf969f1fc37d20a1d7dfe811f5114d7aef999b7","complete-byte-read-and-line-inventory"
"packages/contracts/prisma/migrations/20260905000000_add_p7_wechat_channel_identity/migration.sql","schema-and-migration","797","22","48e5cc7293f1d4e9ffcc99b13a7e48bddb6f25c93585c31b54a0a576c7498e75","complete-byte-read-and-line-inventory"
"packages/contracts/prisma/migrations/20260905000001_add_p7_media_asset/migration.sql","schema-and-migration","805","28","44a220b14ff74c9b0c13039333daf14d804312696303104336c9287661cf2778","complete-byte-read-and-line-inventory"
"packages/contracts/prisma/migrations/20260905000002_add_p7_wechat_channel_message/migration.sql","schema-and-migration","824","24","cb8f153f0cd0aa869d65cae6153f3d9ea42953377a80f1e97616155e20baf7a1","complete-byte-read-and-line-inventory"
"packages/contracts/prisma/migrations/20260905000003_add_p7_wechat_channel_message_error/migration.sql","schema-and-migration","75","3","21cc1e4f613ff4ddd5d264216a270403ce42f6b07e83d678c0e207698f546a57","complete-byte-read-and-line-inventory"
"packages/contracts/prisma/migrations/20260905000004_add_p7_wechat_channel_conversation/migration.sql","schema-and-migration","776","21","feece5cacb990f0ddc50b1fa335235dacfd091c510538d3b557335ee710f4169","complete-byte-read-and-line-inventory"
"packages/contracts/prisma/migrations/20260906000000_add_p7_media_asset_phase2/migration.sql","schema-and-migration","876","14","235f4ca84e2ce0a9961844c789dca0f31b753179566c3956fb6c9734a95bb14c","complete-byte-read-and-line-inventory"
"packages/contracts/prisma/migrations/20260907000000_add_p7_media_asset_transcription/migration.sql","schema-and-migration","443","8","706a7e3ece93f7cfc50c576f7bd868f525c1768dcda612a3f54e9b867591c3a9","complete-byte-read-and-line-inventory"
"packages/contracts/prisma/migrations/20260908000000_add_p11_media_asset_ocr/migration.sql","schema-and-migration","756","12","98e2b36ae2c51adfd1df85038d13fffc4214b6b67c4f83cd7a721956bf565c42","complete-byte-read-and-line-inventory"
"packages/contracts/prisma/migrations/20260909000000_add_p12_media_asset_scan/migration.sql","schema-and-migration","540","8","df71b066647b41c770cd513cd4d990e6ded88578455cb097db798bbba238ba7b","complete-byte-read-and-line-inventory"
"packages/contracts/prisma/migrations/20260910000000_add_p14_user_requirement_moderation/migration.sql","schema-and-migration","517","8","021cd72d8dd7574ae05d8f1e718f1e7430fb556daf924e07891691d34bae57a0","complete-byte-read-and-line-inventory"
"packages/contracts/prisma/migrations/20260911000000_add_parent_feedback_moderation/migration.sql","schema-and-migration","488","8","ba0c2b739b4eb07b139bc822aa309c76dc0af7619ba91a8aa3decadd4b958e2f","complete-byte-read-and-line-inventory"
"packages/contracts/prisma/migrations/20260912000000_add_communication_moderation/migration.sql","schema-and-migration","112","4","d475503501eee9b4695c64cd5d4e353fa40f7d1d547a204a9c1750bed9e65bf2","complete-byte-read-and-line-inventory"
"packages/contracts/prisma/migrations/20260913000000_add_t014_teacher_invitation/migration.sql","schema-and-migration","927","21","3284511708a1042c5bed24bf88dd77f4a4f1bbec07a3f392eee5f6a96f7bad2d","complete-byte-read-and-line-inventory"
"packages/contracts/prisma/migrations/20260914000000_add_t015_capture_lifecycle/migration.sql","schema-and-migration","4004","80","2e88599c2960c074d0d0397accca0db4e037e3ac692279fd394bfbec9fa06809","complete-byte-read-and-line-inventory"
"packages/contracts/prisma/migrations/20260915000000_add_t016_schedule_participants/migration.sql","schema-and-migration","2387","48","c9de985eaebdd847be493d77553beeefe95d63c0dd52eee88ba5ec9fe2b84e65","complete-byte-read-and-line-inventory"
"packages/contracts/prisma/migrations/20260916000000_add_t017_lesson_ledger/migration.sql","schema-and-migration","3579","60","1845bc6f286e97dac50f2718967010ff9ff00d7a721bf4b42c3c7d83ecc8da9e","complete-byte-read-and-line-inventory"
"packages/contracts/prisma/migrations/20260917000000_add_payment_client_request_id/migration.sql","schema-and-migration","164","5","0cec019c506ffeadfc30e09f99fcb09db59c6e80276494df7501c2848bc97292","complete-byte-read-and-line-inventory"
"packages/contracts/prisma/migrations/20260918000000_add_t017_attendance_reversal/migration.sql","schema-and-migration","315","7","37be63bcfe5288b714bda9b08ed9c5f94c53f1e841cc1e12168a20820d3fd79c","complete-byte-read-and-line-inventory"
"packages/contracts/prisma/migrations/20260919000000_add_t019_recognition_confidence/migration.sql","schema-and-migration","282","6","a945de3b563ba4076cb5b2d5a6a937d75a2cf5c449567fffdc2c5ba7d9730e50","complete-byte-read-and-line-inventory"
"packages/contracts/prisma/migrations/migration_lock.toml","schema-and-migration","128","4","99836963713b4f5b269ad49af0ed3d7b0b2e336115c2f92dc9ac683d139d0900","complete-byte-read-and-line-inventory"
"packages/contracts/prisma/schema.prisma","schema-and-migration","38721","861","b83be0b9357daa3af4f3e33d99daab89720cd9e6b289439166a60541ad8b66b9","complete-byte-read-and-line-inventory"
"packages/contracts/scripts/verify-empty-migration.mjs","configuration-and-assets","9083","221","be196f168b0d30e2fa392838ad953c95e89ad9cc9a3a0d6df5b80d72e6788605","complete-byte-read-and-line-inventory"
"packages/contracts/scripts/verify-env-example.mjs","configuration-and-assets","8570","191","03cbe5286ddde7c8e3bac38eaddefe977a10156097639a0e3bf406a762c24112","complete-byte-read-and-line-inventory"
"packages/contracts/scripts/verify-existing-baseline.mjs","configuration-and-assets","10189","241","bf01f0ab30b969c3f5a2496394b69a2e8ed4793717e07a0704b40bbb1bd1256c","complete-byte-read-and-line-inventory"
"packages/contracts/src/agenda.ts","implementation","1367","59","2fee3c74a4586a039fb6717f450e546a7f23bc75cedda5baf31495c3ed19936b","complete-byte-read-and-line-inventory"
"packages/contracts/src/edit.ts","implementation","388","16","3e51087c6f43d5170688327a265b0665f2490bebe041e616b12c532840ffae3f","complete-byte-read-and-line-inventory"
"packages/contracts/src/index.ts","implementation","151","6","22d37698a298e3f6a741ca31d12db38986bba94541f38e0b64ce065aeae3a2d5","complete-byte-read-and-line-inventory"
"packages/contracts/src/presentation.ts","implementation","1184","66","980031a77c93357b904b7be1b52e9b2833e10b0af8dbe71b9fd9eabdcd19b8b5","complete-byte-read-and-line-inventory"
"packages/contracts/src/types.ts","implementation","2287","110","3b2cbb0df0125d55c95a7da258aba32b2ee8d344f35d5e9bae481d8c9f68267d","complete-byte-read-and-line-inventory"
"packages/contracts/tsconfig.json","configuration-and-assets","423","19","ad3e18d7ffbfc0d5593468ceaff303aa16a1d6b9071bca1495529bc3e7aaa250","complete-byte-read-and-line-inventory"
"packages/domain/package.json","configuration-and-assets","590","27","80a1e127a02d815115ee1f0f9c832aafe69451bda85f9f5e20d0ab99ca6886c2","complete-byte-read-and-line-inventory"
"packages/domain/src/index.ts","implementation","188","7","516228a1a8ac953dfc8fbb417baaae10470d8bffb3c0be45fd50c5c5c1e9849c","complete-byte-read-and-line-inventory"
"packages/domain/src/trusted-clock/index.ts","implementation","222","7","11bffdd652524aee74cc5c9336443743aecb3d9dae2a4a84edf85c066cbb889d","complete-byte-read-and-line-inventory"
"packages/domain/src/trusted-clock/teacher-time-context.ts","implementation","1557","42","bccf29ca78644d59afb4eb6af90231b9468a7deef4c4e6128b79b707ce5b2450","complete-byte-read-and-line-inventory"
"packages/domain/src/trusted-clock/types.ts","implementation","156","6","254652d847e87599b0dbbbefea075f0367acda2c209b34004f4dd06f81405b21","complete-byte-read-and-line-inventory"
"packages/domain/test/teacher-time-context.test.mjs","test-and-fixture","1078","30","53f5ae44584635e51c270d5894716d0903fbe8aae257a197a51f5b34029b3e5d","complete-byte-read-and-line-inventory"
"packages/domain/tsconfig.json","configuration-and-assets","208","15","927905c29e40709f337c62fed421d080ed94c811f95162a7fff77289b5014206","complete-byte-read-and-line-inventory"
"packages/frontend/index.html","configuration-and-assets","332","13","f5b178d218e29a0b4ff34e6b4a6455a685fab196afd57438efd756e4d0159ac9","complete-byte-read-and-line-inventory"
"packages/frontend/package.json","configuration-and-assets","759","31","bd7738ba209cf245cd89bee782620d70f1fd2fbdad86b871393df3ff8369561b","complete-byte-read-and-line-inventory"
"packages/frontend/src/api/agenda.test.ts","test-and-fixture","3626","125","551a8831ff1b226a32d12b0b73863201cdd70eb3e37bc3d2815926ecb539b8ea","complete-byte-read-and-line-inventory"
"packages/frontend/src/api/agenda.ts","implementation","691","24","ccaf18da69c54e5e92c92b9921e3b3e3a05d1671f72d7ff09785ee23fd1d80f0","complete-byte-read-and-line-inventory"
"packages/frontend/src/api/ai-input.ts","implementation","349","12","83a061eb3b4b62345715c54053c8db97379efe30d4a1798cc6d30c3b7da7848c","complete-byte-read-and-line-inventory"
"packages/frontend/src/api/auth.test.ts","test-and-fixture","4726","126","44afb15cc589a0fe8e74a0f7bc614719fb99bb770dce9aa657b6076f6ee2698a","complete-byte-read-and-line-inventory"
"packages/frontend/src/api/auth.ts","implementation","1254","47","78711a8543bc2c09a39dad536ad0e6d1aa7c3ccfad16c053eab872c79e529198","complete-byte-read-and-line-inventory"
"packages/frontend/src/api/captures.ts","implementation","2427","86","3114be05e98a5436521ccdf8a6dc8524d7b77e28d684da2c90685a3213738711","complete-byte-read-and-line-inventory"
"packages/frontend/src/api/client.test.ts","test-and-fixture","4736","119","24ab016f1985e3f5279832b6e401a8327b0e93823da0af157692a5c21ed88552","complete-byte-read-and-line-inventory"
"packages/frontend/src/api/client.ts","implementation","4411","132","e7216602520d2f2a71d5089d036b4c01179e3439f1c97d19ec7945603685dc0c","complete-byte-read-and-line-inventory"
"packages/frontend/src/api/conversations.test.ts","test-and-fixture","5519","168","6b5afb96c5d59d9246629b7c57b4570e98c8a68bad87afaba04c73729a31bd15","complete-byte-read-and-line-inventory"
"packages/frontend/src/api/conversations.ts","implementation","7952","285","14e8303701a41414817d30a67705745054da4ee095b1c60306bf8e8af989ccc3","complete-byte-read-and-line-inventory"
"packages/frontend/src/api/daily-review.ts","implementation","361","11","5e54f705bebf1b1a7ed91bc26d223e1a3cbc02006db81b487b0f21d9ef042d16","complete-byte-read-and-line-inventory"
"packages/frontend/src/api/edit-modules.test.ts","test-and-fixture","4115","98","4491f3479a78e731548e9f4e308ae5e31ad32c962e0f8af826592ec180f28253","complete-byte-read-and-line-inventory"
"packages/frontend/src/api/feedback.ts","implementation","3913","148","4bf72c53aea7538481e4919e32a8ab7e94b4a18d0639825b8784f2b8a24dbe04","complete-byte-read-and-line-inventory"
"packages/frontend/src/api/index.ts","implementation","476","17","8c502d88e064bfa16f1d0cc4c9ca2e212cbc6ee0e8e169477aa45987e2e2a7ad","complete-byte-read-and-line-inventory"
"packages/frontend/src/api/lessons.ts","implementation","423","20","e5d2845281f6ecd245cfbc55d8c50b99a343e930a6f3c910c3428b2073943513","complete-byte-read-and-line-inventory"
"packages/frontend/src/api/memos.ts","implementation","382","20","1f1f79aab5f98d771b0406728b3f59b5cdeb9fe1c35663354636749de8b67c0e","complete-byte-read-and-line-inventory"
"packages/frontend/src/api/modules.test.ts","test-and-fixture","2646","66","66e7cba422cc4e7cb9c16050dc8ed864b9954e38ec69dc0bfbe971ead08df98a","complete-byte-read-and-line-inventory"
"packages/frontend/src/api/payments.ts","implementation","1233","44","deb9ff5dc484c13340c9f0a1ee46b2ec11f395f8545a2072553bf8741db2f5a2","complete-byte-read-and-line-inventory"
"packages/frontend/src/api/privacy.test.ts","test-and-fixture","8810","206","f1ef442ed44ba956254697adb7197fb523460dfead6a8594575190a870a2681b","complete-byte-read-and-line-inventory"
"packages/frontend/src/api/privacy.ts","implementation","5238","122","98efa82bf803df664c96dc896cafe9b513f48f5312e135fa37dbf39d85d7ea31","complete-byte-read-and-line-inventory"
"packages/frontend/src/api/providerConfigs.test.ts","test-and-fixture","5782","170","f1fa2341fa6b5b4d6c53820391cbb8a495016c68b9f4529d26728f98dcff3afa","complete-byte-read-and-line-inventory"
"packages/frontend/src/api/providerConfigs.ts","implementation","2866","94","961cd142e16e4d5addc1bda15a461937b92c33f646085e230cbef69264b02230","complete-byte-read-and-line-inventory"
"packages/frontend/src/api/requirements.test.ts","test-and-fixture","3701","111","c6b4787cd7f6f1a38efb94c60a24e7a8967e31719534d6dbc11a0cfd45ffd8dd","complete-byte-read-and-line-inventory"
"packages/frontend/src/api/requirements.ts","implementation","2894","91","01365ded22978a6a0dabb059323aa369a14abf1780fb3c6a0471611cbb2f89c4","complete-byte-read-and-line-inventory"
"packages/frontend/src/api/schedules.ts","implementation","1999","65","945d8e67ea5f3aa56830d578e3f2e1b1e4851c0cfd78fb0e9d96713de663adbc","complete-byte-read-and-line-inventory"
"packages/frontend/src/api/students.ts","implementation","3444","130","f09cc6abe7562152eb2eb7aa2111122c7155694d66a7fae89cbbfefdf13a7b37","complete-byte-read-and-line-inventory"
"packages/frontend/src/api/types.ts","implementation","9893","449","39fa848833236013baecd5ec6eaf68ff2f359a83797e2c8c41c916800eacf969","complete-byte-read-and-line-inventory"
"packages/frontend/src/app/App.test.tsx","test-and-fixture","8995","224","9b38db0dc6c04fe779d06cf79e8903309491605faba0be9fae957f6f2080de7e","complete-byte-read-and-line-inventory"
"packages/frontend/src/app/App.tsx","implementation","7798","187","dfdaf605e1dec4387b4b5c2d756d0439b9902c3037324101170085863ba46419","complete-byte-read-and-line-inventory"
"packages/frontend/src/app/AppShell.mobile.test.tsx","test-and-fixture","2810","70","a1b56981beae05293a10cab53ff23bd3bea159bfe6ecdf07b5165152f38038be","complete-byte-read-and-line-inventory"
"packages/frontend/src/app/AppShell.test.tsx","test-and-fixture","2875","71","fe2a581f5b0b0e043171d40134a48022fdb576426ac0e4fb03a1dea98e4bb895","complete-byte-read-and-line-inventory"
"packages/frontend/src/app/AppShell.tsx","implementation","11582","337","f8e33622f2d83e59b142d26a2c060b4d6baeff59943967e81f94d6dc313a8cd3","complete-byte-read-and-line-inventory"
"packages/frontend/src/app/mobile-shell.css","implementation","4530","220","24fc72d257ee0c239bf5c831323477f3427d7e35445b4b0bd34b8e1774e6a3fd","complete-byte-read-and-line-inventory"
"packages/frontend/src/app/routes.test.ts","test-and-fixture","5934","127","52a6f3124bd3ecf15750c22cf2c9344ce7a0d905feef886565d6bd219fc1485b","complete-byte-read-and-line-inventory"
"packages/frontend/src/app/routes.ts","implementation","5279","149","d72b01c6d7785592a7966705a49ba3554251de598d250b015129b19d6e8e54e5","complete-byte-read-and-line-inventory"
"packages/frontend/src/app/teacher-context.test.tsx","test-and-fixture","5894","162","c9faed2a407d8924e02b5e3e1cf1649c12b9d2a479375a30efa6d049297831c9","complete-byte-read-and-line-inventory"
"packages/frontend/src/app/teacher-context.tsx","implementation","3274","113","3f911da79aef9f74e8b4d7d2ce447dcfafd219a954e28f6fd8096f42e577b854","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/agenda/a4-agenda-ui-boundary.test.ts","test-and-fixture","2566","72","308ef2a8a7126cfa2c8f1073027dbcee24ac13f676c0aafa84bbea4736537784","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/agenda/agenda-time.test.ts","test-and-fixture","3869","101","c81493039387412e2b9b395feca0b67f6828af0773a9d6362a009859237657bb","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/agenda/agenda-time.ts","implementation","184","9","1b6293f9d8721a9a87664f158a93b73ed825bb67fb4edd2f3455f960a2bac09b","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/agenda/agenda-view-model.test.ts","test-and-fixture","5048","129","6c2167425947e215d13fbd193040d8fea36860a44fe5620444cc8fece5c1e154","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/agenda/agenda-view-model.ts","implementation","202","7","cd1e4b9b129a1e3f0d8734156fe0054ddf213b4cffca789e2ac6bea67acd52d9","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/agenda/AgendaItemView.tsx","implementation","69","2","a36804f81ee5c3bf4ebda2f5c0cf230c2be0db179426bb12b9e4862c833c595f","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/agent/agent.css","implementation","5920","340","8e44aba09aa5bc974462953fa08d187c5c3a359037e201f0870462f15b5f82cc","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/agent/AgentErrorCard.tsx","implementation","977","33","a16ba804ce625add8a0901098bd2a921a27b6925ec9cc067a2c41ecbcbbfdec3","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/agent/AgentPage.e2e.test.tsx","test-and-fixture","6042","160","b22528c621fc591cd8fdea0c42de930a069c244d879d08233959a6689c12d188","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/agent/AgentPage.test.tsx","test-and-fixture","15157","345","87407b6fa7cb0a8c1df5f50460db6873e12a2e719fedb7a149497608c373b975","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/agent/AgentPage.tsx","implementation","6258","163","552264c126ad66f8a7eb8dafb9189e3702e1a4646d00ace508fa2a1e6c6effc5","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/agent/AgentTodayContext.test.tsx","test-and-fixture","5868","161","5d53b74f01a0f35ed57ec5a3312dfa83434cb0de1b55186364625bbf62e52c41","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/agent/AgentTodayContext.tsx","implementation","4311","138","2e9f02147e55f2e0d1df3baab2e9ce1a31cccc2f659fb2a46ea2fd4476630596","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/agent/confirmation.css","implementation","2946","159","cf3e223c3410f7862eb9238482c144b7c001aec8241bf7a429dd474b02edf715","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/agent/ConfirmationTurnCard.test.tsx","test-and-fixture","6176","160","0586ecf014384d099e6c9289a261ff0066270b7a5045dce37b039ec2ff25462d","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/agent/ConfirmationTurnCard.tsx","implementation","3746","111","2bc62413b07883cf7ba197bb81c367fbdc78e0d258eca9a577475982142c330e","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/agent/index.ts","implementation","104","3","3c29ff5e67b6afcfeb323b1a4e7c595c9e7c037bd8dd805dab5e7ecbfdcf70f4","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/agent/ObjectReferenceLinks.tsx","implementation","855","30","f15154d469f2ba747dd521e3cc1da4e1fed9a7d48e24c90cf253aea2f45b57bf","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/agent/presentation-routing.test.ts","test-and-fixture","1908","50","52b21524c0412b541bd99739f663c5fae74b72daccf2f3edf8bfe1c8f0cd0805","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/agent/presentation-routing.ts","implementation","120","5","275dfce23ff2d1e330545b6e0601c9de4ccb42ad330d12a40d1f84899a1597d2","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/agent/PresentationDocumentView.test.tsx","test-and-fixture","4008","99","88468a746c93bce9240b71f090c00e8790d2a84eebac4599f38ecc42566defc7","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/agent/PresentationDocumentView.tsx","implementation","3702","133","41cb858588fa06818d603b589d948df144f9c839e0ee872a14fe8f2a9c924e3a","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/agent/ToolTurnCard.tsx","implementation","1925","64","7ae2662b5c2484c398f059009c3946faa3a7bdd4696ccf9cac317b7daf616517","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/agent/TurnList.test.tsx","test-and-fixture","8818","221","c7d0bd76436562b56541c783b406e27aadd8b9ecfe54154872cde1a69849be4a","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/agent/TurnList.tsx","implementation","3307","96","870ccf7bb74e36a0d45b54c42ca292a81b0c312caa69f5cc9ed1b0a59973e756","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/agent/turns.css","implementation","5224","302","9bea913a030223274db392eb867f0f83465bcf82bf9acd997c7ebb94bf54acda","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/agent/useAgentConversation.ts","implementation","12133","339","6fcf81f2694c4311df209f87b0fd4d1a6dde9a58fb4fced36158aee0c7d7a9af","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/ai-input/ai-input.css","implementation","1333","83","fdc767bea2d35c9f92875ae73e61802c88f387c491f061a156d0b90b81f94e05","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/ai-input/AiInputPage.test.tsx","test-and-fixture","3602","40","d6d58bf27147c63ba17e04bffcfe41e73787c19f4a6ea7787c37130aabd6e63d","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/ai-input/AiInputPage.tsx","implementation","4486","59","766604d2c537cc3c37a0d03a0b31e52524586ab8fbe84e437e07a5de76e89d2b","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/ai-input/draft.test.ts","test-and-fixture","1346","44","e13380124e88de54f90418d30548ad3301c10413f2401832d0b1ea52abc849d2","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/ai-input/draft.ts","implementation","1788","13","01d759d3edfc458c86d6075b77688294784dade2cb282ac7d63a76ccf5270a21","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/ai-input/index.ts","implementation","45","2","ed27172f7b0bca21b92e2986d4361efcd434bea178fa7ccdeedf412bd0516f0b","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/auth/auth.css","implementation","2081","107","52d8b34cf87c047e4dc257429a7756363d71f30c4294734ccbf4875cca5fe3fc","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/auth/AuthLayout.tsx","implementation","940","31","672946014a4c52f75e1ffcb9aa38c270b8d5f1664d9b0b6fa8543d66049674d7","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/auth/LoginPage.test.tsx","test-and-fixture","4303","99","cb24d572cda602adbeecdf7843ff7592a492c1c419c7e91ff7436f6cbdd19e29","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/auth/LoginPage.tsx","implementation","2828","84","1b77921ae732d50f3fb9e952f5952ee57dc63411ae2ac3fc18bba0f86638a8ab","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/auth/RegisterPage.test.tsx","test-and-fixture","1987","41","372e1fae6f57a90b23eee3829821ea37fbedb9bb16a67cd66dd7b1ccaf745e86","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/auth/RegisterPage.tsx","implementation","4358","116","ba1e2d23d29a96bef2f7e7a089a168421709ff798b897ec7587224f030a1c2ad","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/capture/capture.css","implementation","1281","15","35eaa4eeb9689c6eeab6b2f235c320f9a5f5a7e8a711532e23f28f9ff2a6fa86","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/capture/CaptureReviewPage.test.tsx","test-and-fixture","6963","140","4bd3a504baf85f9a8be89d652a308de1017af1d1f6bfb104c2b81df4b4e8baf3","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/capture/CaptureReviewPage.tsx","implementation","8997","99","7b223e353d7ed6fecbf8978d4ea0b4653537b3bba53b0cb8a35d820a739a689d","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/capture/index.ts","implementation","57","2","7d4ee9a3456c375e0aaf6b7d2152fe0c783e66303e60e641c89a501c38e949cb","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/daily-review/daily-review.css","implementation","1306","88","d57df50994c32e7184df130e4f2689249a3c3e451cddb67a95fb31569445d99a","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/daily-review/DailyReviewPage.test.tsx","test-and-fixture","4240","101","3a92bf396259699a25e0a50d8624d2f0b310be74440347ed04c30fbbfc3f806b","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/daily-review/DailyReviewPage.tsx","implementation","6039","170","9ff0799ae4c55f29b89cb31a3083970d907c269ec149de10027623cec48b437a","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/daily-review/index.ts","implementation","53","2","2a00f5c40e6ddd74c3ce46bb7749ff6db06f479463feca10ede5e6d0c52597a9","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/dashboard/dashboard.css","implementation","2017","115","3efd13ded4ae11f1bc3ea98403505931120e19fa9ed5a9f259909ba2bf8f0d44","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/dashboard/DashboardPage.test.tsx","test-and-fixture","11845","300","e2d37ccd2f8394f74475df77bd5f7c4cfc65217fc2f5eac8f577cfe2380524ce","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/dashboard/DashboardPage.tsx","implementation","4127","137","3526ae65c6394817f7545e0c126a0da69eab4722d8f36980190c30d418ea8b79","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/dashboard/desktop-today.css","implementation","8437","495","ca10101186d86abfa57ea8848b8639575387870d5eb7821b713ab50b70e2529d","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/dashboard/DesktopTodayView.tsx","implementation","15518","358","53580d8d9acbb330094da80e87c03a1a8dad0b34f41d5cf019bd7e68c66e33eb","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/dashboard/mobile-today.css","implementation","6932","383","0722598ae40f21beac8c1856c3f1932bc59f546fa1eb1128e275ae45c858796c","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/dashboard/MobileTodayView.test.tsx","test-and-fixture","4932","129","58b28e606293818846ac629ab211df420a70b65f52ae261a1617af32bbceebe6","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/dashboard/MobileTodayView.tsx","implementation","11820","304","fdeff8c604e22dc9e78ed38bf8a59bdedaffe96a5a462049680eff1ec1f9297d","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/feedback/feedback.css","implementation","6180","387","2e4816040eb31eb6389bf5913be90a11b45968d7c972027766262f728da74188","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/feedback/FeedbackPage.test.tsx","test-and-fixture","20538","514","53b919ee366b047d600565bfb3159a4a492b9be827c52102391325a04a980e7d","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/feedback/FeedbackPage.tsx","implementation","18017","499","3239bdb64ffbdef4125bc90475a00a4f4bea2fd2424ba269232d550024cb233a","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/feedback/index.ts","implementation","47","2","6ffaccf7d498f50ea94ce5f5a54630200be939318e276d66ce5bea45e24a4a56","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/llm-config/index.ts","implementation","49","2","b492fdd07a497ecf9aa2029c8b9ad0f2599d6bd53b82aaa8016eff82dae7cd81","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/llm-config/llm-config.css","implementation","10882","564","22729765d4aaae0e2ec6a1f77c754c7bb2b423fe306717e7ad77cb659c610049","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/llm-config/LlmConfigPage.test.tsx","test-and-fixture","21425","457","21af9a573859a70d374dfb32cb986d67562a792bacf3a74fc339a91f97a4211f","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/llm-config/LlmConfigPage.tsx","implementation","27777","814","76e840163e71054f40bdbaff68fd637b64d269abaeffba3de783fd95977cef1d","complete-byte-read-and-line-inventory"
